checkpoint_filename,referenced_by_file,reference_type,is_production,notes
region_head_v1.pth,./AIGuard/train_region_head_v1.py,train_output,NO,
region_head_v1.pth,./AIGuard/train_region_head_v2.py,train_output,NO,
region_head_v1.pth,./docs/Dataset 清單.md,doc_mention,NO,
region_head_v1.pth,./docs/research_log.md,doc_mention,NO,
region_head_v1.pth,./docs/研究路線圖：AIGC & Filter Detection 論文發表策略.md,doc_mention,NO,
region_head_v1.pth,./pipeline.py,config,NO,
region_head_v2.pth,./AIGuard/train_region_head_v2.py,train_output,NO,
region_head_v3.pth,./AIGuard/train_region_head_v3.py,train_output,NO,
region_head_v3.pth,./TODO.md,doc_mention,NO,
region_head_v4.pth,./AIGuard/train_region_head_v4.py,train_output,NO,
region_head_v4.pth,./xai_eval_protocol.py,eval_target,NO,
shufflenet_v2.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_ablation_a.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_ablation_a.pth,./archive/scripts_legacy_v3_v89/AIGuard/eval_ablation.py,eval_target,NO,
shufflenet_v2_3class_ablation_b.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_ablation_b.pth,./archive/scripts_legacy_v3_v89/AIGuard/eval_ablation.py,eval_target,NO,
shufflenet_v2_3class_ffhq.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_ffhq_v2.pth,./README.md,doc_mention,NO,
shufflenet_v2_3class_ffhq_v2.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_ffhq_v3.pth,./AIGuard/eval_fakeclue.py,eval_target,NO,
shufflenet_v2_3class_ffhq_v3.pth,./AIGuard/eval_truetest.py,eval_target,NO,
shufflenet_v2_3class_ffhq_v3.pth,./AIGuard/eval_unseen_v3.py,eval_target,NO,
shufflenet_v2_3class_ffhq_v3.pth,./AIGuard/gradcam_fakeclue_failures.py,eval_target,NO,
shufflenet_v2_3class_ffhq_v3.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_ffhq_v3.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_3class_ffhq_v3.py,train_output,NO,
shufflenet_v2_3class_ffhq_v3.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_ablation.py,train_output,NO,
shufflenet_v2_3class_ffhq_v3.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v5.py,train_output,NO,
shufflenet_v2_3class_ffhq_v3.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v6.py,train_output,NO,
shufflenet_v2_3class_ffhq_v3.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_ffhq_v3.pth,./explainability/gradcam.py,eval_target,NO,
shufflenet_v2_3class_fft.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_v3_1.pth,./AIGuard/eval_crossdataset_v3_1.py,eval_target,NO,
shufflenet_v2_3class_v3_1.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_v3_1.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_3class_ffhq_v3_1.py,train_output,NO,
shufflenet_v2_3class_v4.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_v4.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v4.py,train_output,NO,
shufflenet_v2_3class_v4.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_v5.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_v5.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v5.py,train_output,NO,
shufflenet_v2_3class_v5.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v5_1.py,train_output,NO,
shufflenet_v2_3class_v5.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_v5_1.pth,./AIGuard/eval_jpeg_filter_bias.py,eval_target,NO,
shufflenet_v2_3class_v5_1.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_v5_1.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v5_1.py,train_output,NO,
shufflenet_v2_3class_v5_1.pth,./docs/research_log.md,doc_mention,NO,
shufflenet_v2_3class_v6.pth,./AIGuard/eval_filter_recall.py,eval_target,NO,
shufflenet_v2_3class_v6.pth,./_archive_legacy.py,eval_target,NO,
shufflenet_v2_3class_v6.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v6.py,train_output,NO,
shufflenet_v2_3class_v6.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v7.py,train_output,NO,
shufflenet_v2_3class_v6.pth,./archive/scripts_legacy_v3_v89/AIGuard/train_v71.py,train_output,NO,
